IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
accelerometer Data,NM N,accelerometer,NM,N,N,NM,NM,True,openFrameworks,5,0
accelerometer Data,NM N,Data,N,N,N,N,N,True,openFrameworks,5,0
actual,N,actual,N,N,N,N,N,True,junit4,5,1
actual Count,NM N,actual,NM,NM,NM,NM,NM,True,okhttp,1,2
actual Count,NM N,Count,N,N,N,N,N,True,okhttp,1,2
actual Suffix,NM N,actual,NM,NM,NM,NM,NM,True,junit4,3,3
actual Suffix,NM N,Suffix,N,N,N,N,N,True,junit4,3,3
Added Unicode Smp,NM NM N,Added,NM,N,N,NM,NM,True,corenlp,1,4
Added Unicode Smp,NM NM N,Unicode,NM,N,N,NM,NM,True,corenlp,1,4
Added Unicode Smp,NM NM N,Smp,N,N,N,N,N,True,corenlp,1,4
all Open Files String,DT NM NM N,all,DT,V,DT,DT,DT,True,okhttp,4,5
all Open Files String,DT NM NM N,Open,NM,N,N,NM,NM,True,okhttp,4,5
all Open Files String,DT NM NM N,Files,NM,N,N,NM,NM,True,okhttp,4,5
all Open Files String,DT NM NM N,String,N,FAILURE,N,N,N,True,okhttp,4,5
alt Name,NM N,alt,NM,N,N,NM,NM,True,okhttp,5,6
alt Name,NM N,Name,N,N,N,N,N,True,okhttp,5,6
ambient coefficient,NM N,ambient,NM,NM,NM,NM,NM,True,bullet3,5,7
ambient coefficient,NM N,coefficient,N,N,N,N,N,True,bullet3,5,7
apply Margin Insets,V NM NPL,apply,V,V,VBP,V,V,True,corenlp,4,8
apply Margin Insets,V NM NPL,Margin,NM,N,N,NM,NM,True,corenlp,4,8
apply Margin Insets,V NM NPL,Insets,N,N,NPL,NPL,NPL,True,corenlp,4,8
Arabic Segmenter,NM N,Arabic,NM,NM,NM,NM,NM,True,corenlp,2,9
Arabic Segmenter,NM N,Segmenter,N,N,N,N,N,True,corenlp,2,9
array Class,NM N,array,NM,N,N,NM,NM,True,junit4,5,10
array Class,NM N,Class,N,N,N,N,N,True,junit4,5,10
Assertion Failed Error,NM NM N,Assertion,NM,N,N,NM,NM,True,junit4,2,11
Assertion Failed Error,NM NM N,Failed,NM,N,VBD,NM,NM,True,junit4,2,11
Assertion Failed Error,NM NM N,Error,N,N,N,N,N,True,junit4,2,11
assigns,NPL,assigns,N,V,VBZ,NPL,N,False,junit4,5,12
Attribute,N,Attribute,N,N,N,N,N,True,openFrameworks,2,13
avg Map,NM N,avg,NM,N,N,NM,NM,True,corenlp,3,14
avg Map,NM N,Map,N,N,N,N,N,True,corenlp,3,14
b Flip Horizontally,PRE V VM,b,NM,FAILURE,N,PRE,NM,False,openFrameworks,5,15
b Flip Horizontally,PRE V VM,Flip,NM,FAILURE,N,V,NM,False,openFrameworks,5,15
b Flip Horizontally,PRE V VM,Horizontally,N,FAILURE,VM,VM,VM,True,openFrameworks,5,15
b Loop,PRE N,b,NM,N,N,PRE,NM,False,corenlp,1,16
b Loop,PRE N,Loop,N,N,N,N,N,True,corenlp,1,16
b Multi Fullscreen,PRE NM N,b,NM,N,N,PRE,NM,False,openFrameworks,5,17
b Multi Fullscreen,PRE NM N,Multi,NM,N,N,NM,NM,True,openFrameworks,5,17
b Multi Fullscreen,PRE NM N,Fullscreen,N,N,N,N,N,True,openFrameworks,5,17
b3 Push Profile Timing,PRE V NM N,b3,PRE,V,VBP,PRE,NM,False,bullet3,4,18
b3 Push Profile Timing,PRE V NM N,Push,D,N,N,V,N,False,bullet3,4,18
b3 Push Profile Timing,PRE V NM N,Profile,V,N,N,NM,V,False,bullet3,4,18
b3 Push Profile Timing,PRE V NM N,Timing,NM,FAILURE,N,N,N,True,bullet3,4,18
backprop Training,NM N,backprop,NM,N,NM,NM,NM,True,corenlp,5,19
backprop Training,NM N,Training,N,N,N,N,N,True,corenlp,5,19
base Category,NM N,base,NM,NM,V,NM,NM,True,corenlp,3,20
base Category,NM N,Category,N,N,N,N,N,True,corenlp,3,20
base transform,NM N,base,NM,N,N,NM,NM,True,bullet3,3,21
base transform,NM N,transform,N,V,V,N,V,False,bullet3,3,21
bean Configs,NM NPL,bean,NM,N,N,NM,NM,True,okhttp,1,22
bean Configs,NM NPL,Configs,N,N,NPL,NPL,NPL,True,okhttp,1,22
best Node,NM N,best,NM,NM,VM,NM,NM,True,corenlp,3,23
best Node,NM N,Node,N,N,N,N,N,True,corenlp,3,23
Binary Rule,NM N,Binary,NM,NM,NM,NM,NM,True,corenlp,2,24
Binary Rule,NM N,Rule,N,N,N,N,N,True,corenlp,2,24
Bitmap Data Size,NM NM N,Bitmap,NM,N,N,NM,NM,True,junit4,1,25
Bitmap Data Size,NM NM N,Data,NM,N,N,NM,NM,True,junit4,1,25
Bitmap Data Size,NM NM N,Size,N,N,N,N,N,True,junit4,1,25
bm log,NM N,bm,NM,N,N,NM,NM,True,junit4,1,26
bm log,NM N,log,N,N,N,N,N,True,junit4,1,26
breakpoint,N,breakpoint,N,N,N,N,N,True,corenlp,1,27
bt Collision Shape,PRE NM N,bt,NM,N,P,PRE,NM,False,bullet3,2,28
bt Collision Shape,PRE NM N,Collision,NM,N,N,NM,NM,True,bullet3,2,28
bt Collision Shape,PRE NM N,Shape,N,N,VBG,N,N,True,bullet3,2,28
bt Deformable Contact Constraint,PRE NM NM N,bt,NM,N,P,PRE,NM,False,bullet3,2,29
bt Deformable Contact Constraint,PRE NM NM N,Deformable,NM,NM,NM,NM,NM,True,bullet3,2,29
bt Deformable Contact Constraint,PRE NM NM N,Contact,NM,N,N,NM,NM,True,bullet3,2,29
bt Deformable Contact Constraint,PRE NM NM N,Constraint,N,N,N,N,N,True,bullet3,2,29
bt Material,PRE N,bt,NM,N,P,PRE,NM,False,bullet3,2,30
bt Material,PRE N,Material,N,N,N,N,N,True,bullet3,2,30
build minimized FA,V NM N,build,V,V,VBP,V,V,True,corenlp,4,31
build minimized FA,V NM N,minimized,NM,NM,VBN,NM,NM,True,corenlp,4,31
build minimized FA,V NM N,FA,N,N,N,N,N,True,corenlp,4,31
build sentence from tokens,V N P NPL,build,V,V,VBP,V,V,True,corenlp,4,32
build sentence from tokens,V N P NPL,sentence,N,N,N,N,N,True,corenlp,4,32
build sentence from tokens,V N P NPL,from,P,P,P,P,P,True,corenlp,4,32
build sentence from tokens,V N P NPL,tokens,N,N,NPL,NPL,NPL,True,corenlp,4,32
C At Background Color,PRE NM NM N,C,NM,FAILURE,N,PRE,N,False,openFrameworks,2,33
C At Background Color,PRE NM NM N,At,NM,FAILURE,P,NM,P,False,openFrameworks,2,33
C At Background Color,PRE NM NM N,Background,NM,FAILURE,N,NM,NM,True,openFrameworks,2,33
C At Background Color,PRE NM NM N,Color,N,FAILURE,N,N,N,True,openFrameworks,2,33
C At Font,PRE NM N,C,NM,FAILURE,N,PRE,N,False,openFrameworks,2,34
C At Font,PRE NM N,At,NM,FAILURE,P,NM,P,False,openFrameworks,2,34
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
